LT Android phase 4 build 20260801T213351Z-380
Project input: /mnt/e/FE/lt-maker/Fire Emblem Tales of The Golden Knight.ltproj
Linux cache: /home/codex/.cache/lt-maker/android-runtime
ANDROID_PREFLIGHT_OK project=Fire Emblem Tales of The Golden Knight.ltproj files=2517 bytes=242992003
ANDROID_TIMING phase=preflight elapsed_seconds=14 step_seconds=14
Linux build-cache free bytes: 983882756096
Android packaging mode: debug
ANDROID_NATIVE_CACHE key=3fbd96926d06c9d2e4ee383d05c0495b3b3dd2cf63767207b0c6e79eb30fc167 workspace=3fbd96926d06c9d2-9d931623 package=org.lextalionis.fire_emblem_tales_of_the_golden_knight
ANDROID_BUILD_INPUT key=4a21437647ae98b8b1a2bbdfc1cea99b743029fcc7e4e9788c9ae47108111692
Prepared LT Android runtime staging at /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/staging
ANDROID_TIMING phase=staging elapsed_seconds=44 step_seconds=30
Configured /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/buildozer.spec for org.lextalionis.fire_emblem_tales_of_the_golden_knight 0.5.17 (1026410)
/home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/staging/app/engine/dialog.py:29: SyntaxWarning: invalid escape sequence '\{'
  MATCH_DIALOG_COMMAND_RE = re.compile("(\{[^\{]*?\})")
ANDROID_RUNTIME_STATIC_OK phase=4 project=Fire Emblem Tales of The Golden Knight.ltproj files=3455
ANDROID_TIMING phase=static_validation elapsed_seconds=45 step_seconds=1
# Ensure build layout
# Create directory /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer
# Create directory /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/bin
# Create directory /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer/applibs
# Create directory /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer/android/platform
# Create directory /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/codex/.venvs/mobile/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run 'git clone -b v2026.05.09 --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer/android/platform
Cloning into 'python-for-android'...
Note: switching to '58d21141f17c889bf8585f5665921d72028f8831'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

# Run 'git reset --hard 58d21141f17c889bf8585f5665921d72028f8831' ...
# Cwd /home/codex/.cache/lt-maker/android-runtime/n/3fbd96926d06c9d2-9d931623/.buildozer/android/platform/python-for-android
HEAD is now at 58d21141 Merge pull request #3321 from kivy/release-2026.05.09
# Run '/home/codex/.venvs/mobile/bin/python -m pip install -q appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None

[notice] A new release of pip is available: 26.1.2 -> 26.2
[notice] To update, run: pip install --upgrade pip
# Apache ANT found at /home/codex/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codex/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codex/.buildozer/android/platform/android-ndk-r29
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/codex/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codex/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/codex/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/codex/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codex/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/codex/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codex/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codex/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codex/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.1  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-36 | 2       | Android SDK Platform 36    | platforms/android-36/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
  -------                                                                         | -------           | -------                                                           
  add-ons;addon-google_apis-google-15                                             | 3                 | Google APIs                                                       
  add-ons;addon-google_apis-google-16                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-17                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-18                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-19                                             | 20                | Google APIs                                                       
  add-ons;addon-google_apis-google-21                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-22                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-23                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-24                                             | 1                 | Google APIs                                                       
  build-tools;19.1.0                                                              | 19.1.0            | Android SDK Build-Tools 19.1                                      
  build-tools;20.0.0                                                              | 20.0.0            | Android SDK Build-Tools 20                                        
  build-tools;21.1.2                                                              | 21.1.2            | Android SDK Build-Tools 21.1.2                                    
  build-tools;22.0.1                                                              | 22.0.1            | Android SDK Build-Tools 22.0.1                                    
  build-tools;23.0.1                                                              | 23.0.1            | Android SDK Build-Tools 23.0.1                                    
  build-tools;23.0.2                                                              | 23.0.2            | Android SDK Build-Tools 23.0.2                                    
  build-tools;23.0.3                                                              | 23.0.3            | Android SDK Build-Tools 23.0.3                                    
  build-tools;24.0.0                                                              | 24.0.0            | Android SDK Build-Tools 24                                        
  build-tools;24.0.1                                                              | 24.0.1            | Android SDK Build-Tools 24.0.1                                    
  build-tools;24.0.2                                                              | 24.0.2            | Android SDK Build-Tools 24.0.2                                    
  build-tools;24.0.3                                                              | 24.0.3            | Android SDK Build-Tools 24.0.3                                    
  build-tools;25.0.0                                                              | 25.0.0            | Android SDK Build-Tools 25                                        
  build-tools;25.0.1                                                              | 25.0.1            | Android SDK Build-Tools 25.0.1                                    
  build-tools;25.0.2                                                              | 25.0.2            | Android SDK Build-Tools 25.0.2                                    
  build-tools;25.0.3                                                              | 25.0.3            | Android SDK Build-Tools 25.0.3                                    
  build-tools;26.0.0                                                              | 26.0.0            | Android SDK Build-Tools 26                                        
  build-tools;26.0.1                                                              | 26.0.1            | Android SDK Build-Tools 26.0.1                                    
  build-tools;26.0.2                                                              | 26.0.2            | Android SDK Build-Tools 26.0.2                                    
  build-tools;26.0.3                                                              | 26.0.3            | Android SDK Build-Tools 26.0.3                                    
  build-tools;27.0.0                                                              | 27.0.0            | Android SDK Build-Tools 27                                        
  build-tools;27.0.1                                                              | 27.0.1            | Android SDK Build-Tools 27.0.1                                    
  build-tools;27.0.2                                                              | 27.0.2            | Android SDK Build-Tools 27.0.2                                    
  build-tools;27.0.3                                                              | 27.0.3            | Android SDK Build-Tools 27.0.3                                    
  build-tools;28.0.0                                                              | 28.0.0            | Android SDK Build-Tools 28                                        
  build-tools;28.0.1                                                              | 28.0.1            | Android SDK Build-Tools 28.0.1                                    
  build-tools;28.0.2                                                              | 28.0.2            | Android SDK Build-Tools 28.0.2                                    
  build-tools;28.0.3                                                              | 28.0.3            | Android SDK Build-Tools 28.0.3                                    
  build-tools;29.0.0                                                              | 29.0.0            | Android SDK Build-Tools 29                                        
  build-tools;29.0.1                                                              | 29.0.1            | Android SDK Build-Tools 29.0.1                                    
  build-tools;29.0.2                                                              | 29.0.2            | Android SDK Build-Tools 29.0.2                                    
  build-tools;29.0.3                                                              | 29.0.3            | Android SDK Build-Tools 29.0.3                                    
  build-tools;30.0.0                                                              | 30.0.0            | Android SDK Build-Tools 30                                        
  build-tools;30.0.1                                                              | 30.0.1            | Android SDK Build-Tools 30.0.1                                    
  build-tools;30.0.2                                                              | 30.0.2            | Android SDK Build-Tools 30.0.2                                    
  build-tools;30.0.3                                                              | 30.0.3            | Android SDK Build-Tools 30.0.3                                    
  build-tools;31.0.0                                                              | 31.0.0            | Android SDK Build-Tools 31                                        
  build-tools;32.0.0                                                              | 32.0.0            | Android SDK Build-Tools 32                                        
  build-tools;32.1.0-rc1                                                          | 32.1.0 rc1        | Android SDK Build-Tools 32.1-rc1                                  
  build-tools;33.0.0                                                              | 33.0.0            | Android SDK Build-Tools 33                                        
  build-tools;33.0.1                                                              | 33.0.1            | Android SDK Build-Tools 33.0.1                                    
  build-tools;33.0.2                                                              | 33.0.2            | Android SDK Build-Tools 33.0.2                                    
  build-tools;33.0.3                                                              | 33.0.3            | Android SDK Build-Tools 33.0.3                                    
  build-tools;34.0.0                                                              | 34.0.0            | Android SDK Build-Tools 34                                        
  build-tools;34.0.0-rc1                                                          | 34.0.0 rc1        | Android SDK Build-Tools 34-rc1                                    
  build-tools;34.0.0-rc2                                                          | 34.0.0 rc2        | Android SDK Build-Tools 34-rc2                                    
  build-tools;34.0.0-rc3                                                          | 34.0.0 rc3        | Android SDK Build-Tools 34-rc3                                    
  build-tools;35.0.0                                                              | 35.0.0            | Android SDK Build-Tools 35                                        
  build-tools;35.0.0-rc1                                                          | 35.0.0 rc1        | Android SDK Build-Tools 35-rc1                                    
  build-tools;35.0.0-rc2                                                          | 35.0.0 rc2        | Android SDK Build-Tools 35-rc2                                    
  build-tools;35.0.0-rc3                                                          | 35.0.0 rc3        | Android SDK Build-Tools 35-rc3                                    
  build-tools;35.0.0-rc4                                                          | 35.0.0 rc4        | Android SDK Build-Tools 35-rc4                                    
  build-tools;35.0.1                                                              | 35.0.1            | Android SDK Build-Tools 35.0.1                                    
  build-tools;36.0.0                                                              | 36.0.0            | Android SDK Build-Tools 36                                        
  build-tools;36.0.0-rc1                                                          | 36.0.0 rc1        | Android SDK Build-Tools 36-rc1                                    
  build-tools;36.0.0-rc3                                                          | 36.0.0 rc3        | Android SDK Build-Tools 36-rc3                                    
  build-tools;36.0.0-rc4                                                          | 36.0.0 rc4        | Android SDK Build-Tools 36-rc4                                    
  build-tools;36.0.0-rc5                                                          | 36.0.0 rc5        | Android SDK Build-Tools 36-rc5                                    
  build-tools;36.1.0                                                              | 36.1.0            | Android SDK Build-Tools 36.1                                      
  build-tools;36.1.0-rc1                                                          | 36.1.0 rc1        | Android SDK Build-Tools 36.1-rc1                                  
  build-tools;37.0.0                                                              | 37.0.0            | Android SDK Build-Tools 37                                        
  build-tools;37.0.0-rc1                                                          | 37.0.0 rc1        | Android SDK Build-Tools 37-rc1                                    
  build-tools;37.0.0-rc2                                                          | 37.0.0 rc2        | Android SDK Build-Tools 37-rc2                                    
  build;lightbuild;0.0.10-alpha01                                                 | 0.0.10 rc1        | Lightbuild                                                        
  build;templates                                                                 | 0.1.1             | Android Project Templates                                         
  cmake;3.10.2.4988404                                                            | 3.10.2            | CMake 3.10.2.4988404                                              
  cmake;3.18.1                                                                    | 3.18.1            | CMake 3.18.1                                                      
  cmake;3.22.1                                                                    | 3.22.1            | CMake 3.22.1                                                      
  cmake;3.30.3                                                                    | 3.30.3            | CMake 3.30.3                                                      
  cmake;3.30.4                                                                    | 3.30.4            | CMake 3.30.4                                                      
  cmake;3.30.5                                                                    | 3.30.5            | CMake 3.30.5                                                      
  cmake;3.31.0                                                                    | 3.31.0            | CMake 3.31.0                                                      
  cmake;3.31.1                                                                    | 3.31.1            | CMake 3.31.1                                                      
  cmake;3.31.4                                                                    | 3.31.4            | CMake 3.31.4                                                      
  cmake;3.31.5                                                                    | 3.31.5            | CMake 3.31.5                                                      
  cmake;3.31.6                                                                    | 3.31.6            | CMake 3.31.6                                                      
  cmake;3.6.4111459                                                               | 3.6.4111459       | CMake 3.6.4111459                                                 
